

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 22:48:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  2339  00064A  CE8B F03B          	movff	3723,_temp_D5	;volatile
  2340                           
  2341                           ;ECAN.c: 277: temp_D6 = B0D6;
  2342  00064E  CE8C F03C          	movff	3724,_temp_D6	;volatile
  2343                           
  2344                           ;ECAN.c: 278: temp_D7 = B0D7;
  2345  000652  CE8D F03D          	movff	3725,_temp_D7	;volatile
  2346                           
  2347                           ;ECAN.c: 280: B0CONbits.RXFUL = 0;
  2348  000656  010E               	movlb	14	; () banked
  2349  000658  9F80               	bcf	128,7,b	;volatile
  2350  00065A                     l1880:
  2351                           
  2352                           ; BSR set to: 14
  2353                           ;ECAN.c: 281: RXMsgFlag = 0x01;
  2354  00065A  0E01               	movlw	1
  2355  00065C  0100               	movlb	0	; () banked
  2356  00065E  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  2357  000660                     l1882:
  2358                           
  2359                           ;ECAN.c: 282: }
  2360                           ;ECAN.c: 284: if (RXMsgFlag == 0x01)
  2361  000660  0100               	movlb	0	; () banked
  2362  000662  0560               	decf	ECAN_Receive@RXMsgFlag& (0+255),w,b
  2363  000664  A4D8               	btfss	status,2,c
  2364  000666  D006               	goto	l1894
  2365                           
  2366                           ; BSR set to: 0
  2367                           ;ECAN.c: 285: {
  2368                           ;ECAN.c: 286: RXMsgFlag = 0x00;
  2369  000668  0E00               	movlw	0
  2370  00066A  0100               	movlb	0	; () banked
  2371  00066C  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  2372                           
  2373                           ; BSR set to: 0
  2374                           ;ECAN.c: 287: PIR5bits.RXB1IF = 0;
  2375  00066E  9277               	bcf	3959,1,c	;volatile
  2376                           
  2377                           ; BSR set to: 0
  2378                           ;ECAN.c: 288: return 1;
  2379  000670  0E01               	movlw	1
  2380                           
  2381                           ; BSR set to: 0
  2382                           ;ECAN.c: 289: }
  2383                           
  2384                           ; BSR set to: 0
  2385  000672  0012               	return	
  2386  000674                     l1894:
  2387                           
  2388                           ; BSR set to: 0
  2389                           ;ECAN.c: 290: else
  2390                           ;ECAN.c: 291: {
  2391                           ;ECAN.c: 292: return 0;
  2392  000674  0E00               	movlw	0
  2393                           
  2394                           ; BSR set to: 0
  2395  000676  0012               	return	
  2396  000678                     __end_of_ECAN_Receive:
  2397                           	opt stack 0
  2398                           tblptru	equ	0xFF8
  2399                           tblptrh	equ	0xFF7
  2400                           tblptrl	equ	0xFF6
  2401                           tablat	equ	0xFF5
  2402                           intcon	equ	0xFF2
  2403                           postinc0	equ	0xFEE
  2404                           wreg	equ	0xFE8
  2405                           status	equ	0xFD8
  2406                           
  2407 ;; *************** function _CANSetup *****************
  2408 ;; Defined at:
  2409 ;;		line 111 in file "ECAN.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;		None
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;		None               void
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2427 ;;Total ram usage:        0 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_main
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           	psect	text17
  2438  000282                     __ptext17:
  2439                           	opt stack 0
  2440  000282                     _CANSetup:
  2441                           	opt stack 29
  2442                           
  2443                           ;ECAN.c: 114: CANCON = 0x80;
  2444                           
  2445                           ; BSR set to: 0
  2446                           ;incstack = 0
  2447  000282  0E80               	movlw	128
  2448  000284  6E6F               	movwf	3951,c	;volatile
  2449  000286                     l1816:
  2450  000286  386E               	swapf	3950,w,c	;volatile
  2451  000288  32E8               	rrcf	wreg,f,c
  2452  00028A  0B07               	andlw	7
  2453  00028C  0A04               	xorlw	4
  2454  00028E  A4D8               	btfss	status,2,c
  2455  000290  D7FA               	goto	l1816
  2456                           
  2457                           ;ECAN.c: 118: ECANCON = 0x40;
  2458  000292  0E40               	movlw	64
  2459  000294  6E72               	movwf	3954,c	;volatile
  2460                           
  2461                           ;ECAN.c: 122: BRGCON1 = 0x81;
  2462  000296  0E81               	movlw	129
  2463  000298  010E               	movlb	14	; () banked
  2464  00029A  6F43               	movwf	67,b	;volatile
  2465                           
  2466                           ;ECAN.c: 123: BRGCON2 = 0xB8;
  2467  00029C  0EB8               	movlw	184
  2468  00029E  010E               	movlb	14	; () banked
  2469  0002A0  6F44               	movwf	68,b	;volatile
  2470                           
  2471                           ;ECAN.c: 124: BRGCON3 = 0x05;
  2472  0002A2  0E05               	movlw	5
  2473  0002A4  010E               	movlb	14	; () banked
  2474  0002A6  6F45               	movwf	69,b	;volatile
  2475                           
  2476                           ;ECAN.c: 129: BSEL0 = 0xF8;
  2477  0002A8  0EF8               	movlw	248
  2478  0002AA  010E               	movlb	14	; () banked
  2479  0002AC  6F7D               	movwf	125,b	;volatile
  2480                           
  2481                           ;ECAN.c: 133: RXM0EIDH = 0x00;
  2482  0002AE  0E00               	movlw	0
  2483  0002B0  010E               	movlb	14	; () banked
  2484  0002B2  6FFA               	movwf	250,b	;volatile
  2485                           
  2486                           ;ECAN.c: 134: RXM0EIDL = 0x00;
  2487  0002B4  0E00               	movlw	0
  2488  0002B6  010E               	movlb	14	; () banked
  2489  0002B8  6FFB               	movwf	251,b	;volatile
  2490                           
  2491                           ; BSR set to: 14
  2492                           ;ECAN.c: 135: RXM0SIDH = 0xFF;
  2493  0002BA  010E               	movlb	14	; () banked
  2494  0002BC  69F8               	setf	248,b	;volatile
  2495                           
  2496                           ;ECAN.c: 136: RXM0SIDL = 0xE0;
  2497  0002BE  0EE0               	movlw	224
  2498  0002C0  010E               	movlb	14	; () banked
  2499  0002C2  6FF9               	movwf	249,b	;volatile
  2500                           
  2501                           ;ECAN.c: 139: RXM1EIDH = 0x00;
  2502  0002C4  0E00               	movlw	0
  2503  0002C6  010E               	movlb	14	; () banked
  2504  0002C8  6FFE               	movwf	254,b	;volatile
  2505                           
  2506                           ;ECAN.c: 140: RXM1EIDL = 0x00;
  2507  0002CA  0E00               	movlw	0
  2508  0002CC  010E               	movlb	14	; () banked
  2509  0002CE  6FFF               	movwf	255,b	;volatile
  2510                           
  2511                           ; BSR set to: 14
  2512                           ;ECAN.c: 141: RXM1SIDH = 0xFF;
  2513  0002D0  010E               	movlb	14	; () banked
  2514  0002D2  69FC               	setf	252,b	;volatile
  2515                           
  2516                           ;ECAN.c: 142: RXM1SIDL = 0xE0;
  2517  0002D4  0EE0               	movlw	224
  2518  0002D6  010E               	movlb	14	; () banked
  2519  0002D8  6FFD               	movwf	253,b	;volatile
  2520                           
  2521                           ;ECAN.c: 146: RXFCON0 = 0x07;
  2522  0002DA  0E07               	movlw	7
  2523  0002DC  010E               	movlb	14	; () banked
  2524  0002DE  6F46               	movwf	70,b	;volatile
  2525                           
  2526                           ;ECAN.c: 147: RXFCON1 = 0x00;
  2527  0002E0  0E00               	movlw	0
  2528  0002E2  010E               	movlb	14	; () banked
  2529  0002E4  6F47               	movwf	71,b	;volatile
  2530                           
  2531                           ;ECAN.c: 150: MSEL0 = 0xC0;
  2532  0002E6  0EC0               	movlw	192
  2533  0002E8  010E               	movlb	14	; () banked
  2534  0002EA  6F79               	movwf	121,b	;volatile
  2535                           
  2536                           ; BSR set to: 14
  2537                           ;ECAN.c: 151: MSEL1 = 0xFF;
  2538  0002EC  010E               	movlb	14	; () banked
  2539  0002EE  697A               	setf	122,b	;volatile
  2540                           
  2541                           ; BSR set to: 14
  2542                           ;ECAN.c: 152: MSEL2 = 0xFF;
  2543  0002F0  010E               	movlb	14	; () banked
  2544  0002F2  697B               	setf	123,b	;volatile
  2545                           
  2546                           ; BSR set to: 14
  2547                           ;ECAN.c: 153: MSEL3 = 0xFF;
  2548  0002F4  010E               	movlb	14	; () banked
  2549  0002F6  697C               	setf	124,b	;volatile
  2550                           
  2551                           ;ECAN.c: 157: RXFBCON0 = 0x10;
  2552  0002F8  0E10               	movlw	16
  2553  0002FA  010E               	movlb	14	; () banked
  2554  0002FC  6F71               	movwf	113,b	;volatile
  2555                           
  2556                           ;ECAN.c: 158: RXFBCON1 = 0xF2;
  2557  0002FE  0EF2               	movlw	242
  2558  000300  010E               	movlb	14	; () banked
  2559  000302  6F72               	movwf	114,b	;volatile
  2560                           
  2561                           ; BSR set to: 14
  2562                           ;ECAN.c: 160: RXFBCON2 = 0xFF;
  2563  000304  010E               	movlb	14	; () banked
  2564  000306  6973               	setf	115,b	;volatile
  2565                           
  2566                           ; BSR set to: 14
  2567                           ;ECAN.c: 161: RXFBCON3 = 0xFF;
  2568  000308  010E               	movlb	14	; () banked
  2569  00030A  6974               	setf	116,b	;volatile
  2570                           
  2571                           ; BSR set to: 14
  2572                           ;ECAN.c: 162: RXFBCON4 = 0xFF;
  2573  00030C  010E               	movlb	14	; () banked
  2574  00030E  6975               	setf	117,b	;volatile
  2575                           
  2576                           ; BSR set to: 14
  2577                           ;ECAN.c: 163: RXFBCON5 = 0xFF;
  2578  000310  010E               	movlb	14	; () banked
  2579  000312  6976               	setf	118,b	;volatile
  2580                           
  2581                           ; BSR set to: 14
